Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
SmokeTestSuite-Collection,Chrome 100.0.4896.75,SmokeTestSuite-Collection,,2022-04-11 12:03:26,2022-04-11 12:08:29,5m - 3.107s,FAILED
,,,,,,,
Test Cases/Venkat/Header/Header - Tips Resources Verification,Chrome 100.0.4896.75,Header Section Tips & Resources Menu Element Verification,,2022-04-11 12:03:27,2022-04-11 12:08:29,5m - 1.874s,FAILED
"openBrowser("""")",Chrome 100.0.4896.75,,,2022-04-11 12:03:29,2022-04-11 12:03:39,9.492s,PASSED
navigateToUrl(HomePage),Chrome 100.0.4896.75,,,2022-04-11 12:03:39,2022-04-11 12:03:44,5.136s,PASSED
maximizeWindow(),Chrome 100.0.4896.75,,,2022-04-11 12:03:44,2022-04-11 12:03:44,0.521s,PASSED
"click(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/button_GOT IT_onetrust-close-btn-handler on_95ce22""))",Chrome 100.0.4896.75,,,2022-04-11 12:03:44,2022-04-11 12:04:00,15.724s,PASSED
delay(8),Chrome 100.0.4896.75,,,2022-04-11 12:04:00,2022-04-11 12:04:08,8.186s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:08,2022-04-11 12:04:10,1.135s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/span_Tips  Resources""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:10,2022-04-11 12:04:10,0.807s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/span_Tips  Resources""), ""Tips & Resources"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:10,2022-04-11 12:04:12,1.620s,PASSED
"verifyElementText(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/div_BY AGES STAGES 1""), ""BY AGES & STAGES"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:12,2022-04-11 12:04:13,1.345s,PASSED
"verifyElementPresent(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/div_BY AGES STAGES 1""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:13,2022-04-11 12:04:14,0.654s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/span_BY FEEDING TOPIC""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:14,2022-04-11 12:04:15,0.678s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:15,2022-04-11 12:04:15,0.833s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/span_BY FEEDING TOPIC""), ""BY FEEDING TOPIC"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:15,2022-04-11 12:04:16,0.669s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/span_TOOLS""), ""TOOLS"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:16,2022-04-11 12:04:17,0.729s,PASSED
"verifyElementText(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/div_FEATURED 2""), ""FEATURED"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:17,2022-04-11 12:04:18,0.672s,PASSED
"verifyElementPresent(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/div_FEATURED 2""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:18,2022-04-11 12:04:18,0.642s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_FAQs""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:18,2022-04-11 12:04:19,0.749s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_FAQs""), ""FAQs"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:19,2022-04-11 12:04:20,0.612s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/p_Helpful advice and answers to parents mos_7696c9""), ""Helpful advice and answers to parents' most common questions."")",Chrome 100.0.4896.75,,,2022-04-11 12:04:20,2022-04-11 12:04:20,0.659s,PASSED
"verifyElementPresent(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Prenatal 2""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:20,2022-04-11 12:04:21,0.646s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_PostnatalAfter pregnancy""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:21,2022-04-11 12:04:21,0.621s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Premature09 mos""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:21,2022-04-11 12:04:22,0.644s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Newborn0-3 mos""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:22,2022-04-11 12:04:23,0.656s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Infant0 - 12 mos""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:23,2022-04-11 12:04:23,0.614s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Toddler1-3 yrs""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:23,2022-04-11 12:04:24,0.659s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:24,2022-04-11 12:04:25,0.890s,PASSED
"click(findTestObject(""Header/Page_Enfamil Newborn, Infant  Toddler Nutri_2e0999/a_Prenatal 2""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:25,2022-04-11 12:04:27,1.679s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Header/Page_/h2_My Pregnancy""), 0)",Chrome 100.0.4896.75,,,2022-04-11 12:04:27,2022-04-11 12:04:32,4.935s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/h2_My Pregnancy""), ""My Pregnancy"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:32,2022-04-11 12:04:32,0.920s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/span_Prenatal""), ""Prenatal"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:32,2022-04-11 12:04:33,0.637s,PASSED
delay(5),Chrome 100.0.4896.75,,,2022-04-11 12:04:33,2022-04-11 12:04:38,5.014s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:38,2022-04-11 12:04:39,0.836s,PASSED
"click(findTestObject(""Object Repository/Header/Page_/a_PostnatalAfter pregnancy""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:39,2022-04-11 12:04:40,0.866s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/span_Postnatal""), ""Postnatal"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:40,2022-04-11 12:04:44,4.272s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/h2_After Pregnancy""), ""After Pregnancy"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:44,2022-04-11 12:04:45,1.059s,PASSED
delay(5),Chrome 100.0.4896.75,,,2022-04-11 12:04:45,2022-04-11 12:04:50,5.019s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:50,2022-04-11 12:04:51,0.869s,PASSED
"click(findTestObject(""Header/Page_/a_Premature_2""))",Chrome 100.0.4896.75,,,2022-04-11 12:04:51,2022-04-11 12:04:52,0.931s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/span_Premature""), ""Premature"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:52,2022-04-11 12:04:56,4.283s,PASSED
"verifyElementText(findTestObject(""Object Repository/Header/Page_/h1_Premature Baby Care""), ""Premature Baby Care"")",Chrome 100.0.4896.75,,,2022-04-11 12:04:56,2022-04-11 12:04:57,1.000s,PASSED
delay(5),Chrome 100.0.4896.75,,,2022-04-11 12:04:57,2022-04-11 12:05:02,5.021s,PASSED
"mouseOver(findTestObject(""Object Repository/Header/Page_/span_Tips  Resources""))",Chrome 100.0.4896.75,,,2022-04-11 12:05:02,2022-04-11 12:05:03,0.826s,PASSED
"click(findTestObject(""Object Repository/Header/Page_/a_Newborn0-3 mos""))",Chrome 100.0.4896.75,,,2022-04-11 12:05:03,2022-04-11 12:05:04,1.045s,PASSED
